source_mat_id,arr_date_hq,arr_date_seq,collection_date,comm_samp,depth,env_material,failure,failure_comment,investigation_type,long_store,replicate,samp_collect_device,samp_store_date,samp_mat_process,samp_mat_process_dev,samp_size_mass,samp_store_loc,samp_store_temp,sampl_person,sampling_event,ship_date,ship_date_seq,size_frac_low,size_frac_up,source_mat_id_orig,store_person,store_temp_hq,noteworthy_env_cond,other_person,other_person_orcid,sampl_person_orcid,store_person_orcid,tidal_stage
EMOBON_NRMCB_So_32,2022-10-19,2023-06-01,2022-06-23,micro,75.0,sediment [ENVO:00002007],,,metagenome,N,2,sediment corer,2022-06-23,So SOP1,used a multicorer 2 cores collected (4.5 cm diameter); the upper 5 cm mixed and subsampled in the tubes,10.37,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80,Marina Montresor,NRMCB_So_220623,2022-10-17,2023-06-01,,,EMOBON_NRMCB_So_20220623_micro_2,Raffaella Casotti,-70.0,,,,0000-0002-2475-1787,0000-0002-9876-4601,no_tide
EMOBON_NRMCB_So_33,,,2022-06-23,micro,75.0,sediment [ENVO:00002007],,,metagenome,Y,3,sediment corer,2022-06-23,So SOP1,used a multicorer 2 cores collected (4.5 cm diameter); the upper 5 cm mixed and subsampled in the tubes,10.07,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80,Marina Montresor,NRMCB_So_220623,,,,,EMOBON_NRMCB_So_20220623_micro_3,Raffaella Casotti,,,,,0000-0002-2475-1787,0000-0002-9876-4601,no_tide
EMOBON_NRMCB_So_34,,,2022-06-23,micro,75.0,sediment [ENVO:00002007],,,metagenome,Y,4,sediment corer,2022-06-23,So SOP1,used a multicorer 2 cores collected (4.5 cm diameter); the upper 5 cm mixed and subsampled in the tubes,10.51,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80,Marina Montresor,NRMCB_So_220623,,,,,EMOBON_NRMCB_So_20220623_micro_4,Raffaella Casotti,,,,,0000-0002-2475-1787,0000-0002-9876-4601,no_tide
EMOBON_NRMCB_So_35,,,2022-06-23,micro,,sediment [ENVO:00002007],,,metagenome,Y,blank_1,,2022-06-23,,,,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80,Marina Montresor,NRMCB_So_220623,,,,,EMOBON_NRMCB_So_20220623_micro_blank,Raffaella Casotti,,,,,0000-0002-2475-1787,0000-0002-9876-4601,no_tide
EMOBON_NRMCB_So_36,2022-10-19,2023-06-01,2022-08-03,micro,75.0,sediment [ENVO:00002007],,,metagenome,N,1,sediment corer,2022-08-03,So SOP1,used a multicorer 2 cores collected (4.5 cm diameter); the upper 5 cm mixed and subsampled in the tubes,11.19,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80,Marina Montresor,NRMCB_So_220803,2022-10-17,2023-06-01,,,EMOBON_NRMCB_So_20220803_micro_1,Raffaella Casotti,-70.0,,,,0000-0002-2475-1787,0000-0002-9876-4601,no_tide
EMOBON_NRMCB_So_37,2022-10-19,2023-06-01,2022-08-03,micro,75.0,sediment [ENVO:00002007],,,metagenome,N,2,sediment corer,2022-08-03,So SOP1,used a multicorer 2 cores collected (4.5 cm diameter); the upper 5 cm mixed and subsampled in the tubes,11.28,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80,Marina Montresor,NRMCB_So_220803,2022-10-17,2023-06-01,,,EMOBON_NRMCB_So_20220803_micro_2,Raffaella Casotti,-70.0,,,,0000-0002-2475-1787,0000-0002-9876-4601,no_tide
EMOBON_NRMCB_So_38,,,2022-08-03,micro,75.0,sediment [ENVO:00002007],,,metagenome,Y,3,sediment corer,2022-08-03,So SOP1,used a multicorer 2 cores collected (4.5 cm diameter); the upper 5 cm mixed and subsampled in the tubes,10.39,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80,Marina Montresor,NRMCB_So_220803,,,,,EMOBON_NRMCB_So_20220803_micro_3,Raffaella Casotti,,,,,0000-0002-2475-1787,0000-0002-9876-4601,no_tide
EMOBON_NRMCB_So_39,,,2022-08-03,micro,75.0,sediment [ENVO:00002007],,,metagenome,Y,4,sediment corer,2022-08-03,So SOP1,used a multicorer 2 cores collected (4.5 cm diameter); the upper 5 cm mixed and subsampled in the tubes,11.01,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80,Marina Montresor,NRMCB_So_220803,,,,,EMOBON_NRMCB_So_20220803_micro_4,Raffaella Casotti,,,,,0000-0002-2475-1787,0000-0002-9876-4601,no_tide
EMOBON_NRMCB_So_40,,,2022-08-03,micro,,sediment [ENVO:00002007],,,metagenome,Y,blank_1,,2022-08-03,,DNA Shield,,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80,Marina Montresor,NRMCB_So_220803,,,,,EMOBON_NRMCB_So_20220803_micro_blank,Raffaella Casotti,,,,,0000-0002-2475-1787,0000-0002-9876-4601,no_tide
EMOBON_NRMCB_So_41,2023-06-28,,2022-10-11,micro,75.0,sediment [ENVO:00002007],,,metagenome,N,1,sediment corer,2022-10-11,So SOP1,used a multicorer 2 cores collected (4.5 cm diameter); the upper 5 cm mixed and subsampled in the tubes,11.64,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80,Marina Montresor,NRMCB_So_221011,2023-06-26,,,,EMOBON_NRMCB_So_20221011_micro_1,Raffaella Casotti,-70.0,,,,0000-0002-2475-1787,0000-0002-9876-4601,no_tide
EMOBON_NRMCB_So_42,2023-06-28,,2022-10-11,micro,75.0,sediment [ENVO:00002007],,,metagenome,N,2,sediment corer,2022-10-11,So SOP1,used a multicorer 2 cores collected (4.5 cm diameter); the upper 5 cm mixed and subsampled in the tubes,10.89,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80,Marina Montresor,NRMCB_So_221011,2023-06-26,,,,EMOBON_NRMCB_So_20221011_micro_2,Raffaella Casotti,-70.0,,,,0000-0002-2475-1787,0000-0002-9876-4601,no_tide
EMOBON_NRMCB_So_43,,,2022-10-11,micro,75.0,sediment [ENVO:00002007],,,metagenome,Y,3,sediment corer,2022-10-11,So SOP1,used a multicorer 2 cores collected (4.5 cm diameter); the upper 5 cm mixed and subsampled in the tubes,10.29,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80,Marina Montresor,NRMCB_So_221011,,,,,EMOBON_NRMCB_So_20221011_micro_3,Raffaella Casotti,,,,,0000-0002-2475-1787,0000-0002-9876-4601,no_tide
EMOBON_NRMCB_So_44,,,2022-10-11,micro,75.0,sediment [ENVO:00002007],,,metagenome,Y,4,sediment corer,2022-10-11,So SOP1,used a multicorer 2 cores collected (4.5 cm diameter); the upper 5 cm mixed and subsampled in the tubes,11.38,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80,Marina Montresor,NRMCB_So_221011,,,,,EMOBON_NRMCB_So_20221011_micro_4,Raffaella Casotti,,,,,0000-0002-2475-1787,0000-0002-9876-4601,no_tide
EMOBON_NRMCB_So_45,,,2022-10-11,micro,,sediment [ENVO:00002007],,,metagenome,Y,blank_1,,2022-10-11,,,,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80,Marina Montresor,NRMCB_So_221011,,,,,EMOBON_NRMCB_So_20221011_micro_blank,Raffaella Casotti,,,,,0000-0002-2475-1787,0000-0002-9876-4601,no_tide
EMOBON_NRMCB_So_46,2023-06-28,,2022-12-06,micro,75.0,sediment [ENVO:00002007],,,metagenome,N,1,sediment corer,2022-12-06,So SOP1,used a multicorer 2 cores collected (4.5 cm diameter); the upper 5 cm mixed and subsampled in the tubes,11.33,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80,Marina Montresor,NRMCB_So_221206,2023-06-26,,,,EMOBON_NRMCB_So_20221206_micro_1,Raffaella Casotti,-70.0,,,,0000-0002-2475-1787,0000-0002-9876-4601,no_tide
EMOBON_NRMCB_So_47,2023-06-28,,2022-12-06,micro,75.0,sediment [ENVO:00002007],,,metagenome,N,2,sediment corer,2022-12-06,So SOP1,used a multicorer 2 cores collected (4.5 cm diameter); the upper 5 cm mixed and subsampled in the tubes,11.61,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80,Marina Montresor,NRMCB_So_221206,2023-06-26,,,,EMOBON_NRMCB_So_20221206_micro_2,Raffaella Casotti,-70.0,,,,0000-0002-2475-1787,0000-0002-9876-4601,no_tide
EMOBON_NRMCB_So_48,,,2022-12-06,micro,75.0,sediment [ENVO:00002007],,,metagenome,Y,3,sediment corer,2022-12-06,So SOP1,used a multicorer 2 cores collected (4.5 cm diameter); the upper 5 cm mixed and subsampled in the tubes,11.68,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80,Marina Montresor,NRMCB_So_221206,,,,,EMOBON_NRMCB_So_20221206_micro_3,Raffaella Casotti,,,,,0000-0002-2475-1787,0000-0002-9876-4601,no_tide
EMOBON_NRMCB_So_49,,,2022-12-06,micro,75.0,sediment [ENVO:00002007],,,metagenome,Y,4,sediment corer,2022-12-06,So SOP1,used a multicorer 2 cores collected (4.5 cm diameter); the upper 5 cm mixed and subsampled in the tubes,10.54,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80,Marina Montresor,NRMCB_So_221206,,,,,EMOBON_NRMCB_So_20221206_micro_4,Raffaella Casotti,,,,,0000-0002-2475-1787,0000-0002-9876-4601,no_tide
EMOBON_NRMCB_So_50,,,2022-12-06,micro,,sediment [ENVO:00002007],,,metagenome,Y,blank_1,,2022-12-06,,NO DNA SHield,,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80,Marina Montresor,NRMCB_So_221206,,,,,EMOBON_NRMCB_So_20221206_micro_blank,Raffaella Casotti,,,,,0000-0002-2475-1787,0000-0002-9876-4601,no_tide
EMOBON_NRMCB_So_51,2023-06-28,,2023-02-14,micro,75.0,sediment [ENVO:00002007],,,metagenome,N,1,sediment corer,2023-02-14,So SOP1,used a multicorer 2 cores collected (4.5 cm diameter); the upper 5 cm mixed and subsampled in the tubes,10.98,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80,Marina Montresor,NRMCB_So_230214,2023-06-26,,,,EMOBON_NRMCB_So_20230214_micro_1,Raffaella Casotti,-70.0,,,,0000-0002-2475-1787,0000-0002-9876-4601,no_tide
EMOBON_NRMCB_So_52,2023-06-28,,2023-02-14,micro,75.0,sediment [ENVO:00002007],,,metagenome,N,2,sediment corer,2023-02-14,So SOP1,used a multicorer 2 cores collected (4.5 cm diameter); the upper 5 cm mixed and subsampled in the tubes,10.79,freezer #1 BEOM; upper compartment; rack #8 d III (see scheme in technical support EMI),-80,Marina Montresor,NRMCB_So_230214,2023-06-26,,,,EMOBON_NRMCB_So_20230214_micro_2,Raffaella Casotti,-70.0,,,,0000-0002-2475-1787,0000-0002-9876-4601,no_tide
